Version 4
SHEET 1 8016 976
WIRE -1984 528 -2016 528
WIRE -1840 528 -1904 528
WIRE -2016 560 -2016 528
WIRE 736 592 704 592
WIRE 880 592 816 592
WIRE 704 624 704 592
FLAG -272 160 0
FLAG -128 160 0
FLAG -400 160 0
FLAG -272 0 Vcc
FLAG -128 0 Vee
FLAG -400 0 in
FLAG -1072 -416 Vcc
FLAG -1072 -256 Vee
FLAG -1600 -320 in
FLAG -1232 -384 0
FLAG -1056 336 0
FLAG -2016 304 Vcc
FLAG -2016 560 0
FLAG -1824 256 0
FLAG -1984 112 CV2
FLAG -2272 -208 Vcc
FLAG -2272 16 Vee
FLAG -1376 336 Vee
FLAG -1376 144 Vcc
FLAG -1056 144 a
FLAG -1120 512 0
FLAG -928 336 0
FLAG 1648 -352 Vcc
FLAG 1648 -192 Vee
FLAG 1488 -320 0
FLAG 1920 -272 out
FLAG 1664 400 0
FLAG 704 368 Vcc
FLAG 704 624 0
FLAG 896 320 0
FLAG 736 176 CV2
FLAG 448 -144 Vcc
FLAG 448 80 Vee
FLAG 1344 400 Vee
FLAG 1344 208 Vcc
FLAG 1664 208 a
FLAG 1600 576 0
FLAG 1792 400 0
FLAG -800 -336 out1
FLAG 1104 -256 out1
SYMBOL res -1296 -336 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 10Meg
SYMBOL res -1120 -144 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R2
SYMATTR Value 3Meg
SYMBOL AutoGenerated\\LMX58B_LM2904B -1088 -336 R0
WINDOW 3 7 -157 Top 2
SYMATTR InstName U1
SYMBOL voltage -272 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 12V
SYMBOL voltage -128 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value -12V
SYMBOL voltage -400 16 R0
WINDOW 3 -76 187 Left 2
WINDOW 123 -69 98 Left 2
WINDOW 39 0 0 Left 0
SYMATTR Value PULSE(0 1 0 10n 10n 5m 10m 100)
SYMATTR Value2 AC 1
SYMATTR InstName V3
SYMBOL res -1072 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R3
SYMATTR Value 1Meg
SYMBOL res -944 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 1Meg
SYMBOL cap -1104 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 4.7n
SYMBOL cap -960 64 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL cap -1456 -336 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 0.1µ
SYMBOL res -864 -16 R0
SYMATTR InstName R5
SYMATTR Value 100k
SYMBOL cap -864 -352 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 0.1µ
SYMBOL res -1136 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 100k
SYMBOL AutoGenerated\\LMX58B_LM2904B -1392 272 R0
WINDOW 3 156 -90 Top 2
SYMATTR InstName U2
SYMBOL res -1328 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 200k
SYMBOL res -1680 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 1k
SYMBOL res -1680 416 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 10k
SYMBOL res -1888 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 100k
SYMBOL res -1888 512 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1k
SYMBOL res -1824 -112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 150k
SYMBOL res -1824 -16 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 150k
SYMBOL res -1824 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 100k
SYMBOL res -2288 -208 R0
SYMATTR InstName R15
SYMATTR Value {R}
SYMBOL res -2288 -96 R0
SYMATTR InstName R16
SYMATTR Value 50k
SYMBOL res -1856 432 R0
SYMATTR InstName R17
SYMATTR Value 2k
SYMBOL res -1856 320 R0
SYMATTR InstName R18
SYMATTR Value 8k
SYMBOL voltage -1120 416 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V4
SYMBOL res -944 208 R0
SYMATTR InstName R19
SYMATTR Value 10k
SYMBOL njf -1104 208 R0
SYMATTR InstName J1
SYMATTR Value PN4391
SYMBOL res 1424 -272 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 10Meg
SYMBOL res 1600 -80 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R21
SYMATTR Value 3Meg
SYMBOL AutoGenerated\\LMX58B_LM2904B 1632 -272 R0
WINDOW 3 7 -157 Top 2
SYMATTR InstName U3
SYMBOL res 1648 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R22
SYMATTR Value 1Meg
SYMBOL res 1776 32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 1Meg
SYMBOL cap 1616 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value 4.7n
SYMBOL cap 1760 128 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value 4.7n
SYMBOL cap 1264 -272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 0.1µ
SYMBOL res 1856 48 R0
SYMATTR InstName R24
SYMATTR Value 100k
SYMBOL cap 1856 -288 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 0.1µ
SYMBOL res 1584 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R25
SYMATTR Value 100k
SYMBOL AutoGenerated\\LMX58B_LM2904B 1328 336 R0
WINDOW 3 156 -90 Top 2
SYMATTR InstName U4
SYMBOL res 1392 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R26
SYMATTR Value 200k
SYMBOL res 1040 304 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R27
SYMATTR Value 1k
SYMBOL res 1040 480 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL res 832 384 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R29
SYMATTR Value 100k
SYMBOL res 832 576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R30
SYMATTR Value 1k
SYMBOL res 896 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 150k
SYMBOL res 896 48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 150k
SYMBOL res 896 160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 100k
SYMBOL res 432 -144 R0
SYMATTR InstName R34
SYMATTR Value {R}
SYMBOL res 432 -32 R0
SYMATTR InstName R35
SYMATTR Value 50k
SYMBOL res 864 496 R0
SYMATTR InstName R36
SYMATTR Value 2k
SYMBOL res 864 384 R0
SYMATTR InstName R37
SYMATTR Value 8k
SYMBOL voltage 1600 480 R0
WINDOW 3 24 44 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR Value 1
SYMATTR InstName V9
SYMBOL res 1776 272 R0
SYMATTR InstName R38
SYMATTR Value 10k
SYMBOL njf 1616 272 R0
SYMATTR InstName J2
SYMATTR Value PN4391
TEXT -2048 -440 Left 2 !.ac dec 1000 10 100k
TEXT -2040 -392 Left 2 !;.tran 0 40m 0 10u
TEXT -1064 528 Left 2 !;.step lin param V -2 1 0.1
TEXT -832 288 Left 2 !;.step dec param R 10 10k 100
TEXT -2496 960 Left 2 !.MODEL PN4391 NJF(Beta=3.084m Betatce=-500m Rd=1 Rs=1 Lambda=17.5m Vto=-5.27 Vtotc=-2.5m Is=205.2f Isr=1.988p N=1 Nr=2 Xti=3 Alpha=20.98u Vk=123.7 Cgd=5.35p M=406.9m Pb=1 Fc=500m Cgs=4.76p Kf=4.023e-002f Af=1)
TEXT -2584 40 Left 2 !.step param R 0.1 100k 1k
TEXT 672 -376 Left 2 !;ac dec 1000 10 100k
TEXT 680 -328 Left 2 !;.tran 0 40m 0 10u
TEXT 1656 592 Left 2 !;.step lin param V -2 1 0.1
TEXT 408 256 Left 2 !;.step param V -2.5 0 0.2
TEXT 1888 352 Left 2 !;.step dec param R 10 10k 100
TEXT 2592 544 Left 2 !.MODEL PN4391 NJF(Beta=3.084m Betatce=-500m Rd=1 Rs=1 Lambda=17.5m Vto=-5.27 Vtotc=-2.5m Is=205.2f Isr=1.988p N=1 Nr=2 Xti=3 Alpha=20.98u Vk=123.7 Cgd=5.35p M=406.9m Pb=1 Fc=500m Cgs=4.76p Kf=4.023e-002f Af=1)
TEXT 136 104 Left 2 !;.step param R 0.1 100k 1k
